Sandbox: Test 3 started(printed 1 times)
Sandbox: Test 3 finished(printed 1 times)
Trap F API:HwrPreDebugInit, API number:0xA3B3, PC:0x100003F8(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleSize, API number:0xA02D, PC:0x101EA1F6(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x101EA200(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x101EA21E(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x101EA22E(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x101EA236(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x101EA24C(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmStrCopy, API number:0xA077, PC:0x101EA25A(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10028308(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x101EA26A(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x101EA270(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x101EA276(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x101EA286(printed 1 times)
Trap F API:SysStringByIndex, API number:0xA2F5, PC:0x101EA1B2(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x10032F6C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:StrNCat, API number:0xA2D6, PC:0x10032F8E(printed 1 times)
Trap F API:StrNCat, API number:0xA2D6, PC:0x10032FE4(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x10033004(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x101EA1D0(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleSize, API number:0xA02D, PC:0x101EA1F6(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x101EA200(printed 1 times)
Trap F API:DmNewRecord, API number:0xA055, PC:0x101EA21E(printed 1 times)
Trap F API:MemNumHeaps, API number:0xA007, PC:0x1001E7D2(printed 2 times)
Trap F API:DmAttachRecord, API number:0xA052, PC:0x10027518(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x1002305C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x101EA22E(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x101EA236(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x101EA24C(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmStrCopy, API number:0xA077, PC:0x101EA25A(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10028308(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x101EA26A(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x101EA270(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x101EA276(printed 1 times)
Trap F API:DmReleaseRecord, API number:0xA05E, PC:0x101EA286(printed 1 times)
Trap F API:SysStringByIndex, API number:0xA2F5, PC:0x101EA1B2(printed 1 times)
Trap F API:DmGetResource, API number:0xA05F, PC:0x10032F6C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmSearchResource, API number:0xA066, PC:0x1002862A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x10028AF2(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002864E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:StrNCat, API number:0xA2D6, PC:0x10032F8E(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x10033004(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x101EA29A(printed 1 times)
Trap F API:TimGetSeconds, API number:0xA0F5, PC:0x10029052(printed 1 times)
Trap F API:SysDisableInts, API number:0xA0A5, PC:0x10083382(printed 1 times)
Trap F API:SysRestoreStatus, API number:0xA0A6, PC:0x100833E2(printed 1 times)
Trap F API:MemPtrSize, API number:0xA016, PC:0x10029150(printed 1 times)
Trap F API:MemPtrResetLock, API number:0xA01D, PC:0x10029198(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysCurAppDatabase, API number:0xA0AC, PC:0x101EA2F8(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x10019B90(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x10019BBA(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x101EA316(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BC2(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:SysAppExit, API number:0xA090, PC:0x101E9670(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1001A4F0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x1001A54A(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x1001A552(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1001A562(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 2 times)
Trap F API:MemChunkFree, API number:0xA012, PC:0x1001A22A(printed 1 times)
Trap F API:SysSetA5, API number:0xA091, PC:0x1001A230(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10019D4A(printed 1 times)
Trap F API:SysAppLaunch, API number:0xA08E, PC:0x10019D6E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x10019DD2(printed 1 times)
Trap F API:MemChunkNew, API number:0xA011, PC:0x10019DE2(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10019E06(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x10019E32(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x10019E8C(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 2 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B0AA(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B21A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x10019ECE(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x10019F48(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10019F5A(printed 1 times)
Trap F API:MemMove, API number:0xA026, PC:0x10019F64(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x10019F70(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x1001A036(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1001A05A(printed 1 times)
Trap F API:SysTaskUserInfoPtr, API number:0xA09F, PC:0x1001A124(printed 1 times)
Trap F API:SysSetA5, API number:0xA091, PC:0x1001A1D0(printed 1 times)
Trap F API:SysAppStartup, API number:0xA08F, PC:0x101EDE5C(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x1001A2FE(printed 1 times)
Trap F API:SysTaskUserInfoPtr, API number:0xA09F, PC:0x1001A308(printed 1 times)
Trap F API:SysCurAppDatabase, API number:0xA0AC, PC:0x101EDFAA(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x10019B90(printed 1 times)
Trap F API:DmOpenDatabaseInfo, API number:0xA04C, PC:0x10019BBA(printed 1 times)
Trap F API:SysNotifyRegister, API number:0xA353, PC:0x101EDFC8(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x100430D0(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x100430FA(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042A82(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042AA4(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042B02(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10042B64(printed 1 times)
Trap F API:SysBinarySearch, API number:0xA2F3, PC:0x10042B84(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BAE(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:DmWrite, API number:0xA076, PC:0x10042BC2(printed 1 times)
Trap F API:DmWriteCheck, API number:0xA079, PC:0x1002837E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10042BFE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10043148(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1004314E(printed 1 times)
Trap F API:SysAppExit, API number:0xA090, PC:0x101EDEB0(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1001A4F0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x1001A54A(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x1001A552(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1001A562(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemChunkFree, API number:0xA012, PC:0x1001A22A(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10019D4A(printed 1 times)
Trap F API:SysAppLaunch, API number:0xA08E, PC:0x10019D6E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x10019DD2(printed 1 times)
Trap F API:MemChunkNew, API number:0xA011, PC:0x10019DE2(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10019E06(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x10019E32(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x10019E8C(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B68A(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 2 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B064(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x1002AC20(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1002B0AA(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B20E(printed 1 times)
Trap F API:MemPtrUnlock, API number:0xA035, PC:0x1002B21A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmDatabaseInfo, API number:0xA046, PC:0x10019ECE(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x10019F48(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x10019F5A(printed 1 times)
Trap F API:MemMove, API number:0xA026, PC:0x10019F64(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x10019F6A(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x10019F70(printed 1 times)
Trap F API:DmGet1Resource, API number:0xA060, PC:0x1001A036(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x1002867A(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286A0(printed 1 times)
Trap F API:DmNextOpenResDatabase, API number:0xA063, PC:0x100286BA(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x100286CC(printed 1 times)
Trap F API:DmGetResourceIndex, API number:0xA06E, PC:0x100286EE(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:MemHandleLock, API number:0xA021, PC:0x1001A05A(printed 1 times)
Trap F API:SysTaskUserInfoPtr, API number:0xA09F, PC:0x1001A124(printed 1 times)
Trap F API:SysSetA5, API number:0xA091, PC:0x1001A1D0(printed 1 times)
Trap F API:SysAppStartup, API number:0xA08F, PC:0x101E7CAE(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x1001A2FE(printed 1 times)
Trap F API:SysTaskUserInfoPtr, API number:0xA09F, PC:0x1001A308(printed 1 times)
Trap F API:SysAppExit, API number:0xA090, PC:0x101E7D02(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1001A4F0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:MemHandleUnlock, API number:0xA022, PC:0x1001A54A(printed 1 times)
Trap F API:DmReleaseResource, API number:0xA061, PC:0x1001A552(printed 1 times)
Trap F API:DmCloseDatabase, API number:0xA04A, PC:0x1001A562(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 2 times)
Trap F API:MemChunkFree, API number:0xA012, PC:0x1001A22A(printed 1 times)
Trap F API:SysSetA5, API number:0xA091, PC:0x1001A230(printed 1 times)
Trap F API:DmGetNextDatabaseByTypeCreator, API number:0xA078, PC:0x10019D4A(printed 1 times)
Trap F API:SysAppLaunch, API number:0xA08E, PC:0x10019D6E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x10019DD2(printed 1 times)
Trap F API:MemChunkNew, API number:0xA011, PC:0x10019DE2(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10019E06(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x10019E32(printed 1 times)
Trap F API:DmOpenDatabase, API number:0xA049, PC:0x10019E8C(printed 1 times)
Trap F API:DmOpenDBWithLocale, API number:0xA3B1, PC:0x10025968(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x10025996(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:OmDispatch, API number:0xA3AF, PC:0x100259B2(printed 1 times)
Trap F API:Trap function ID unknown, API number:0x2057, PC:0x100149FE(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:FtrGet, API number:0xA27B, PC:0x1002B6A0(printed 1 times)
Trap F API:MemSemaphoreReserve, API number:0xA03C, PC:0x1001CDBE(printed 1 times)
Trap F API:MemSemaphoreRelease, API number:0xA03D, PC:0x1001CE0E(printed 1 times)
Trap F API:StrLen, API number:0xA0C7, PC:0x1002B5DE(printed 1 times)
Trap F API:DmFindDatabaseWithTypeCreator, API number:0xA40D, PC:0x1002AA08(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002478C(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmOpenDBNoOverlay, API number:0xA3B0, PC:0x1002B542(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:SysTaskID, API number:0xA09E, PC:0x100254BA(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x10025600(printed 1 times)
Trap F API:MemLocalIDKind, API number:0xA024, PC:0x1002560E(printed 1 times)
Trap F API:MemSet, API number:0xA027, PC:0x1002575E(printed 1 times)
Trap F API:SysGetAppInfo, API number:0xA33C, PC:0x100226E8(printed 1 times)
Trap F API:DmFindResource, API number:0xA065, PC:0x1002AC0A(printed 2 times)
